customerID,gender,SeniorCitizen,Partner,Dependents,tenure,Contract,PaperlessBilling,PaymentMethod,InternetService,TechSupport,MonthlyCharges,TotalCharges,Churn
CUST-00255,Female,0,No,No,26,Month-to-month,Yes,Mailed check,No,No internet service,72.33,1829.89,Yes
CUST-00256,Male,0,Yes,No,20,One year,No,Credit card,DSL,Yes,116.14,2317.91,Yes
CUST-00257,Male,0,No,No,29,Month-to-month,Yes,Mailed check,DSL,Yes,29.17,916.52,No
CUST-00258,Female,0,Yes,No,27,Month-to-month,Yes,Electronic check,Fiber optic,No,109.24,2947.01,Yes
CUST-00259,Female,0,Yes,Yes,63,Two year,No,Electronic check,DSL,Yes,119.13,7490.04,No
CUST-00260,Female,0,No,No,68,Two year,Yes,Bank transfer,DSL,Yes,24.27,1669.77,No
CUST-00261,Female,0,Yes,No,60,Two year,Yes,Electronic check,DSL,Yes,108.06,6448.78,No
CUST-00262,Female,0,Yes,Yes,47,Month-to-month,No,Mailed check,Fiber optic,Yes,70.64,3362.25,Yes
CUST-00263,Male,1,Yes,No,18,Month-to-month,No,Mailed check,Fiber optic,No,110.46,2013.04,No
CUST-00264,Female,0,Yes,Yes,3,Month-to-month,Yes,Mailed check,Fiber optic,No,76.27,230.75,Yes
CUST-00265,Female,0,No,No,34,Month-to-month,Yes,Mailed check,Fiber optic,Yes,85.54,2916.08,Yes
CUST-00266,Female,0,Yes,Yes,63,Month-to-month,Yes,Bank transfer,DSL,Yes,73.47,4730.7,Yes
CUST-00267,Male,0,Yes,Yes,48,Month-to-month,No,Credit card,No,No,106.18,5143.76,No
CUST-00268,Female,1,No,No,16,Two year,Yes,Credit card,DSL,No,92.86,1595.74,No
CUST-00269,Female,0,No,No,43,One year,No,Bank transfer,No,Yes,71.17,3086.91,No
CUST-00270,Female,0,Yes,Yes,29,Month-to-month,No,Electronic check,Fiber optic,No internet service,106.55,3016.37,Yes
CUST-00271,Male,0,Yes,Yes,45,Month-to-month,Yes,Credit card,No,No,43.02,1922.79,No
CUST-00272,Male,0,No,Yes,5,Month-to-month,No,Electronic check,DSL,No,34.05,85.24,No
CUST-00273,Female,0,Yes,Yes,36,Month-to-month,Yes,Credit card,Fiber optic,No,34.36,1263.38,No
CUST-00274,Male,0,No,Yes,23,Two year,Yes,Electronic check,DSL,Yes,52.07,1234.88,No
CUST-00275,Female,0,Yes,Yes,45,Month-to-month,No,Bank transfer,DSL,Yes,42.35,1861.45,Yes
CUST-00276,Male,0,No,Yes,52,Month-to-month,No,Mailed check,Fiber optic,No,112.87,5836.46,No
CUST-00277,Female,0,No,No,59,Month-to-month,No,Electronic check,DSL,Yes,28.8,1706.64,Yes
CUST-00278,Male,0,No,Yes,62,Month-to-month,No,Mailed check,Fiber optic,Yes,89.3,5476.69,Yes
CUST-00279,Female,0,Yes,No,31,One year,No,Electronic check,DSL,No,37.3,1092.64,No
CUST-00280,Female,0,Yes,No,32,One year,No,Electronic check,DSL,Yes,107.93,3515.69,No
CUST-00281,Male,0,Yes,Yes,66,One year,Yes,Electronic check,No,No internet service,116.05,7665.04,No
CUST-00282,Female,0,Yes,Yes,17,Month-to-month,Yes,Electronic check,Fiber optic,Yes,65.48,1085.25,No
CUST-00283,Female,0,No,No,24,One year,Yes,Electronic check,Fiber optic,Yes,107.67,2499.47,No
CUST-00284,Female,0,No,Yes,53,One year,No,Mailed check,Fiber optic,No,18.52,1024.18,No
CUST-00285,Female,1,No,Yes,57,Two year,No,Electronic check,No,No,101.63,5758.68,No
CUST-00286,Male,1,Yes,No,66,Month-to-month,No,Mailed check,DSL,No internet service,41.32,2820.15,No
CUST-00287,Female,0,Yes,No,45,Month-to-month,Yes,Bank transfer,Fiber optic,Yes,110.69,5024.02,No
CUST-00288,Male,0,Yes,No,23,One year,Yes,Credit card,No,No internet service,18.11,376.12,No
CUST-00289,Male,0,No,Yes,31,One year,No,Electronic check,Fiber optic,No internet service,74.73,2280.86,No
CUST-00290,Male,0,Yes,Yes,46,Month-to-month,No,Credit card,Fiber optic,No,95.18,4464.37,Yes
CUST-00291,Male,0,Yes,No,22,Month-to-month,No,Mailed check,Fiber optic,Yes,44.39,972.37,No
CUST-00292,Female,0,No,Yes,65,Month-to-month,No,Bank transfer,Fiber optic,No,37.7,2424.83,Yes
CUST-00293,Female,1,No,No,26,Two year,Yes,Bank transfer,Fiber optic,No internet service,26.58,692.47,No
CUST-00294,Male,0,Yes,Yes,1,Month-to-month,Yes,Bank transfer,DSL,No internet service,51.3,25.4,No
CUST-00295,Female,0,No,No,16,Two year,Yes,Credit card,DSL,No,75.1,1213.65,No
CUST-00296,Male,0,Yes,Yes,32,Month-to-month,No,Mailed check,No,No,29.82,,No
CUST-00297,Female,0,No,No,8,Two year,Yes,Electronic check,DSL,No,56.42,495.14,No
CUST-00298,Female,0,No,Yes,42,Two year,No,Electronic check,Fiber optic,No,18.93,775.63,No
CUST-00299,Female,0,No,Yes,47,Month-to-month,No,Mailed check,Fiber optic,No,101.51,4726.73,No
CUST-00300,Male,0,Yes,No,38,Two year,No,Credit card,Fiber optic,No internet service,31.1,1164.35,No
CUST-00301,Male,0,Yes,Yes,41,Month-to-month,Yes,Electronic check,DSL,No,46.9,1905.15,No
CUST-00302,Female,0,Yes,Yes,25,Two year,Yes,Mailed check,DSL,Yes,19.88,493.12,No
CUST-00303,Male,0,No,No,49,One year,No,Electronic check,No,No internet service,62.09,3074.14,No
CUST-00304,Male,0,No,Yes,24,Month-to-month,Yes,Bank transfer,No,No internet service,103.69,2517.56,No
CUST-00305,Female,0,No,Yes,23,One year,No,Electronic check,Fiber optic,Yes,58.0,1393.98,No
CUST-00306,Male,0,No,Yes,12,Two year,No,Credit card,Fiber optic,Yes,36.31,395.15,No
CUST-00307,Female,1,Yes,No,59,Month-to-month,No,Mailed check,Fiber optic,No internet service,94.88,5617.36,Yes
CUST-00308,Female,0,Yes,No,6,One year,Yes,Credit card,Fiber optic,No,98.46,627.13,No
CUST-00309,Female,1,Yes,No,56,One year,Yes,Mailed check,Fiber optic,No internet service,35.72,1966.61,No
CUST-00310,Male,1,No,No,35,Two year,No,Bank transfer,DSL,No internet service,96.63,3371.67,No
CUST-00311,Female,0,No,No,44,Month-to-month,Yes,Mailed check,Fiber optic,Yes,114.62,4955.78,No
CUST-00312,Female,0,Yes,Yes,19,Month-to-month,Yes,Electronic check,Fiber optic,No internet service,34.97,,No
CUST-00313,Male,1,No,Yes,64,Month-to-month,Yes,Electronic check,No,No,96.64,6174.19,Yes
CUST-00314,Male,0,Yes,No,7,One year,Yes,Bank transfer,DSL,Yes,90.27,672.22,No
CUST-00315,Male,0,No,Yes,15,Month-to-month,No,Mailed check,Fiber optic,No internet service,66.3,1004.8,No
CUST-00316,Male,1,No,Yes,13,Two year,Yes,Bank transfer,Fiber optic,No internet service,23.91,301.57,No
CUST-00317,Female,0,Yes,Yes,14,Month-to-month,No,Electronic check,Fiber optic,No,25.62,279.04,Yes
CUST-00318,Male,0,Yes,Yes,65,One year,No,Credit card,DSL,No internet service,104.95,6751.0,No
CUST-00319,Male,0,No,No,31,Month-to-month,Yes,Bank transfer,Fiber optic,No internet service,119.0,3559.34,No
CUST-00320,Male,0,Yes,No,62,Month-to-month,No,Credit card,Fiber optic,No internet service,86.96,5363.39,Yes
CUST-00321,Male,0,Yes,Yes,50,Month-to-month,No,Credit card,DSL,No internet service,63.49,3288.41,No
CUST-00322,Female,0,No,Yes,24,Month-to-month,Yes,Mailed check,Fiber optic,No,84.05,1952.8,Yes
CUST-00323,Male,0,No,No,57,One year,No,Bank transfer,Fiber optic,No internet service,78.63,4350.34,Yes
CUST-00324,Female,0,No,Yes,62,Two year,No,Credit card,Fiber optic,No internet service,57.13,3590.19,No
CUST-00325,Male,0,Yes,Yes,61,One year,Yes,Credit card,No,No internet service,24.69,1624.28,No
CUST-00326,Female,0,No,Yes,21,Two year,Yes,Mailed check,Fiber optic,Yes,101.79,2152.49,No
CUST-00327,Female,0,No,No,57,Two year,Yes,Mailed check,DSL,No,55.93,3202.45,No
CUST-00328,Male,0,No,No,57,One year,Yes,Electronic check,Fiber optic,Yes,101.52,5771.15,No
CUST-00329,Female,0,No,Yes,48,Two year,Yes,Credit card,DSL,Yes,43.76,2010.77,No
CUST-00330,Male,0,No,Yes,51,One year,No,Electronic check,DSL,No,18.11,851.07,No
CUST-00331,Female,1,Yes,Yes,41,Month-to-month,No,Credit card,DSL,Yes,34.21,1386.77,Yes
CUST-00332,Female,0,No,Yes,69,One year,Yes,Electronic check,DSL,Yes,65.79,4514.09,No
CUST-00333,Female,0,No,Yes,14,Month-to-month,Yes,Mailed check,No,Yes,114.32,1594.72,Yes
CUST-00334,Male,0,Yes,Yes,53,One year,No,Bank transfer,DSL,No,28.42,1547.73,No
CUST-00335,Female,0,No,No,59,One year,Yes,Mailed check,Fiber optic,No internet service,105.13,6173.58,No
CUST-00336,Male,0,No,No,7,Month-to-month,Yes,Electronic check,DSL,No,71.76,544.81,Yes
CUST-00337,Female,0,Yes,Yes,52,Month-to-month,No,Electronic check,Fiber optic,No,102.24,,Yes
CUST-00338,Female,0,No,No,59,Two year,No,Bank transfer,DSL,No,48.43,2909.28,No
CUST-00339,Female,0,Yes,Yes,4,One year,No,Credit card,Fiber optic,Yes,103.67,419.0,Yes
CUST-00340,Female,0,No,Yes,67,Month-to-month,Yes,Electronic check,Fiber optic,No internet service,96.83,6465.82,No
CUST-00341,Female,0,Yes,No,5,One year,No,Electronic check,DSL,No,41.47,210.81,Yes
CUST-00342,Female,0,Yes,No,46,One year,Yes,Electronic check,Fiber optic,No,31.4,1429.72,No
CUST-00343,Male,1,No,Yes,54,Month-to-month,No,Bank transfer,DSL,No internet service,106.54,5758.82,Yes
CUST-00344,Male,0,Yes,Yes,39,Two year,Yes,Mailed check,Fiber optic,No internet service,116.25,4571.66,No
CUST-00345,Male,0,Yes,No,51,One year,Yes,Electronic check,DSL,No internet service,21.19,1076.33,No
CUST-00346,Female,0,No,No,15,Month-to-month,Yes,Bank transfer,No,Yes,92.59,1370.37,Yes
CUST-00347,Male,1,No,Yes,12,Two year,No,Electronic check,DSL,No internet service,110.77,1273.06,No
CUST-00348,Female,0,Yes,Yes,29,Two year,No,Credit card,Fiber optic,Yes,105.45,3087.01,Yes
CUST-00349,Male,1,No,Yes,18,Month-to-month,No,Bank transfer,DSL,No,116.38,2112.25,No
CUST-00350,Male,1,Yes,No,16,Month-to-month,Yes,Electronic check,DSL,Yes,95.53,1469.38,Yes
CUST-00351,Female,0,Yes,Yes,62,Month-to-month,No,Bank transfer,Fiber optic,No internet service,63.11,3954.59,No
CUST-00352,Female,0,No,No,18,One year,No,Electronic check,No,Yes,49.82,836.85,No
CUST-00353,Male,0,No,Yes,57,One year,Yes,Mailed check,DSL,No internet service,50.72,2942.5,No
CUST-00354,Male,0,Yes,No,54,One year,Yes,Electronic check,DSL,Yes,91.89,4996.45,No
CUST-00355,Male,0,No,No,61,Two year,No,Bank transfer,DSL,No,94.08,5759.86,Yes
CUST-00356,Male,0,No,No,22,One year,No,Credit card,DSL,Yes,38.44,826.83,No
CUST-00357,Female,1,Yes,No,8,Month-to-month,No,Credit card,DSL,No,106.55,881.19,Yes
CUST-00358,Male,0,Yes,Yes,11,Month-to-month,Yes,Credit card,Fiber optic,No internet service,90.92,1053.94,Yes
CUST-00359,Female,1,Yes,No,0,Month-to-month,No,Electronic check,DSL,No,75.4,29.62,Yes
CUST-00360,Female,0,Yes,No,57,Month-to-month,Yes,Mailed check,DSL,No internet service,66.1,3734.19,No
CUST-00361,Male,0,Yes,No,0,One year,Yes,Electronic check,Fiber optic,No internet service,73.41,13.37,No
CUST-00362,Female,1,Yes,Yes,33,Two year,No,Credit card,Fiber optic,No,34.24,1186.52,No
CUST-00363,Male,0,No,Yes,47,Month-to-month,No,Bank transfer,DSL,No,38.78,1932.61,No
CUST-00364,Female,0,Yes,Yes,0,One year,Yes,Credit card,DSL,Yes,27.3,0.0,No
CUST-00365,Female,0,No,Yes,15,One year,Yes,Bank transfer,Fiber optic,Yes,33.67,547.94,No
CUST-00366,Male,0,No,Yes,60,Month-to-month,No,Mailed check,DSL,No,64.28,3913.52,No
CUST-00367,Female,0,Yes,Yes,63,Month-to-month,No,Bank transfer,Fiber optic,No,72.1,4501.68,Yes
CUST-00368,Female,0,No,No,62,Month-to-month,No,Electronic check,DSL,No,19.82,1317.94,Yes
CUST-00369,Male,0,Yes,No,68,Month-to-month,Yes,Electronic check,Fiber optic,No,99.27,6697.1,No
CUST-00370,Female,1,No,No,21,Two year,Yes,Electronic check,DSL,No internet service,48.01,1048.66,No
CUST-00371,Female,0,Yes,Yes,66,Month-to-month,No,Bank transfer,Fiber optic,No,111.01,7341.93,Yes
CUST-00372,Male,1,Yes,No,25,Month-to-month,Yes,Electronic check,No,No,116.69,2920.03,Yes
CUST-00373,Male,0,Yes,No,15,Month-to-month,Yes,Electronic check,Fiber optic,No,36.92,681.14,Yes
CUST-00374,Female,0,Yes,Yes,50,Two year,No,Electronic check,DSL,No,65.13,3241.44,No
CUST-00375,Female,0,No,No,56,Month-to-month,Yes,Mailed check,DSL,No internet service,18.13,999.41,Yes
CUST-00376,Female,0,No,Yes,28,Month-to-month,No,Bank transfer,DSL,Yes,79.03,2279.41,No
CUST-00377,Male,1,No,No,68,Month-to-month,No,Bank transfer,DSL,Yes,79.95,5474.69,No
CUST-00378,Female,0,No,Yes,46,Month-to-month,Yes,Credit card,DSL,Yes,43.25,2053.6,Yes
CUST-00379,Female,0,No,Yes,61,Month-to-month,Yes,Bank transfer,No,Yes,74.96,4578.4,No
CUST-00380,Female,0,Yes,Yes,68,One year,No,Mailed check,Fiber optic,Yes,41.01,2804.53,No
CUST-00381,Female,0,Yes,No,15,Month-to-month,Yes,Bank transfer,Fiber optic,No internet service,34.4,611.05,Yes
CUST-00382,Female,1,Yes,No,47,Month-to-month,No,Mailed check,Fiber optic,Yes,84.45,3927.35,Yes
CUST-00383,Female,1,Yes,Yes,38,Two year,Yes,Mailed check,Fiber optic,No internet service,51.24,1941.98,No
CUST-00384,Male,0,Yes,Yes,32,Month-to-month,Yes,Bank transfer,DSL,No internet service,78.21,2542.63,Yes
CUST-00385,Male,0,No,No,22,Month-to-month,Yes,Credit card,No,Yes,62.19,1358.39,No
CUST-00386,Female,0,Yes,No,9,Month-to-month,No,Electronic check,DSL,Yes,118.4,1037.09,Yes
CUST-00387,Female,0,Yes,Yes,68,Two year,Yes,Electronic check,Fiber optic,Yes,33.26,2292.6,No
CUST-00388,Male,1,No,No,33,Month-to-month,No,Bank transfer,Fiber optic,No,65.39,2224.66,Yes
CUST-00389,Male,0,No,No,51,Two year,No,Bank transfer,Fiber optic,No internet service,87.41,4450.87,No
CUST-00390,Male,0,Yes,No,9,One year,No,Mailed check,Fiber optic,Yes,58.35,516.72,No
CUST-00391,Female,0,Yes,Yes,18,Month-to-month,Yes,Bank transfer,DSL,No,117.42,2081.18,No
CUST-00392,Female,1,No,Yes,57,Two year,No,Mailed check,Fiber optic,No internet service,91.63,5208.11,No
CUST-00393,Female,0,Yes,No,0,Month-to-month,No,Credit card,Fiber optic,No,85.01,54.18,Yes
CUST-00394,Female,0,Yes,Yes,68,Month-to-month,Yes,Bank transfer,Fiber optic,No,95.22,6479.01,Yes
CUST-00395,Male,0,Yes,No,3,Two year,No,Electronic check,No,Yes,115.17,305.26,No
CUST-00396,Male,0,No,No,15,One year,No,Electronic check,DSL,No internet service,110.6,1672.12,No
CUST-00397,Male,0,Yes,Yes,23,One year,Yes,Bank transfer,DSL,No,91.88,2165.8,No
CUST-00398,Male,0,Yes,Yes,1,Month-to-month,No,Mailed check,DSL,No internet service,94.41,66.32,Yes
CUST-00399,Female,0,No,Yes,31,Month-to-month,Yes,Electronic check,DSL,Yes,32.88,952.85,No
CUST-00400,Female,0,No,No,23,One year,No,Mailed check,Fiber optic,No internet service,28.48,764.58,No
CUST-00401,Male,0,No,No,11,Month-to-month,No,Bank transfer,Fiber optic,No,76.23,769.6,No
CUST-00402,Male,0,Yes,Yes,49,Month-to-month,Yes,Bank transfer,Fiber optic,No,19.87,955.68,No
CUST-00403,Male,0,No,Yes,34,Month-to-month,No,Electronic check,No,No internet service,67.2,2296.41,Yes
CUST-00404,Male,0,Yes,Yes,32,Month-to-month,No,Bank transfer,No,No,39.46,1249.1,No
CUST-00405,Male,0,No,No,32,Two year,No,Credit card,No,No,53.29,1701.53,No
CUST-00406,Female,0,Yes,No,60,Month-to-month,Yes,Credit card,DSL,No,97.13,5856.64,No
CUST-00407,Female,1,No,No,50,Two year,Yes,Electronic check,Fiber optic,Yes,114.01,5580.91,No
CUST-00408,Male,0,Yes,Yes,42,Month-to-month,Yes,Credit card,DSL,Yes,25.39,1003.04,No
CUST-00409,Male,0,Yes,Yes,11,One year,Yes,Mailed check,DSL,No,72.49,799.6,No
CUST-00410,Male,0,No,No,66,Month-to-month,Yes,Electronic check,Fiber optic,No internet service,108.02,7109.11,No
CUST-00411,Female,0,No,Yes,64,Month-to-month,No,Electronic check,DSL,Yes,26.42,1697.35,No
CUST-00412,Female,0,Yes,Yes,32,Month-to-month,Yes,Mailed check,DSL,No internet service,102.1,3278.58,No
CUST-00413,Female,0,No,Yes,39,Month-to-month,Yes,Credit card,DSL,No,54.5,2019.7,Yes
CUST-00414,Male,0,Yes,Yes,42,Month-to-month,Yes,Credit card,DSL,No,50.85,2199.38,Yes
CUST-00415,Female,0,No,No,43,Two year,No,Credit card,No,No internet service,117.7,5036.19,Yes
CUST-00416,Male,0,No,Yes,28,One year,No,Electronic check,DSL,Yes,38.49,1034.44,No
CUST-00417,Female,0,Yes,No,12,Month-to-month,Yes,Electronic check,DSL,No internet service,88.71,1074.94,No
CUST-00418,Female,0,No,No,11,Month-to-month,No,Credit card,Fiber optic,No internet service,101.79,1125.05,Yes
CUST-00419,Female,0,No,Yes,45,Month-to-month,No,Bank transfer,Fiber optic,No,22.2,1058.83,No
CUST-00420,Male,0,Yes,No,1,One year,No,Credit card,No,Yes,86.38,99.97,No
CUST-00421,Male,0,Yes,No,34,One year,No,Mailed check,DSL,No internet service,115.06,3969.95,No
CUST-00422,Female,1,No,Yes,7,Two year,Yes,Electronic check,Fiber optic,Yes,30.67,167.78,No
CUST-00423,Male,0,Yes,No,25,Month-to-month,Yes,Mailed check,Fiber optic,No,109.41,2742.34,No
CUST-00424,Male,0,No,No,33,Month-to-month,No,Mailed check,No,Yes,78.67,2540.37,Yes
CUST-00425,Male,0,No,No,6,Month-to-month,No,Electronic check,Fiber optic,No,80.89,490.22,No
CUST-00426,Male,1,Yes,No,67,One year,No,Bank transfer,No,Yes,80.52,5389.13,No
CUST-00427,Male,0,Yes,No,57,One year,No,Credit card,DSL,No internet service,48.48,2755.5,No
CUST-00428,Male,0,Yes,No,28,One year,Yes,Mailed check,Fiber optic,No,113.39,3167.49,No
CUST-00429,Male,1,Yes,No,35,One year,No,Electronic check,Fiber optic,No internet service,114.63,4048.87,No
CUST-00430,Female,1,Yes,No,20,Month-to-month,Yes,Mailed check,No,No,81.78,1555.23,Yes
CUST-00431,Male,0,Yes,Yes,35,One year,No,Credit card,DSL,Yes,97.91,3381.86,No
CUST-00432,Male,0,No,Yes,9,Month-to-month,Yes,Bank transfer,DSL,Yes,80.45,722.02,Yes
CUST-00433,Female,0,No,Yes,23,One year,No,Bank transfer,DSL,No,67.41,1491.5,No
CUST-00434,Female,0,Yes,No,63,Month-to-month,Yes,Bank transfer,DSL,No,85.4,5382.51,Yes
CUST-00435,Female,0,No,No,48,Month-to-month,Yes,Electronic check,DSL,No,74.41,3569.14,Yes
CUST-00436,Female,0,No,No,35,Two year,Yes,Electronic check,No,Yes,78.94,2692.71,No
CUST-00437,Male,0,No,Yes,23,Two year,No,Bank transfer,Fiber optic,No,97.95,,Yes
CUST-00438,Female,0,No,Yes,22,Two year,Yes,Credit card,Fiber optic,No,67.05,1343.91,No
CUST-00439,Female,0,Yes,Yes,61,Month-to-month,No,Credit card,Fiber optic,No internet service,22.16,1290.73,Yes
CUST-00440,Male,0,No,No,36,One year,Yes,Electronic check,Fiber optic,No,34.73,1251.0,No
CUST-00441,Male,0,No,Yes,11,Month-to-month,Yes,Bank transfer,DSL,No internet service,62.74,697.95,Yes
CUST-00442,Male,0,Yes,Yes,54,Two year,No,Credit card,DSL,No internet service,91.93,4974.31,Yes
CUST-00443,Female,1,Yes,No,12,Month-to-month,Yes,Credit card,DSL,No internet service,78.51,903.22,No
CUST-00444,Male,0,Yes,Yes,22,Two year,No,Credit card,Fiber optic,Yes,84.33,1854.34,No
CUST-00445,Female,0,Yes,No,29,Two year,No,Electronic check,Fiber optic,No internet service,66.89,1959.67,Yes
CUST-00446,Male,1,No,Yes,16,One year,No,Bank transfer,DSL,No,80.81,1229.56,Yes
CUST-00447,Male,0,Yes,No,61,Month-to-month,No,Mailed check,Fiber optic,Yes,51.56,3151.33,Yes
CUST-00448,Female,0,No,No,12,Month-to-month,Yes,Bank transfer,No,Yes,65.96,824.34,No
CUST-00449,Male,1,No,No,58,Two year,Yes,Bank transfer,No,Yes,93.92,5422.82,No
CUST-00450,Male,0,Yes,No,18,Month-to-month,No,Electronic check,No,Yes,106.93,1977.85,Yes
CUST-00451,Male,0,Yes,No,48,Two year,Yes,Credit card,No,Yes,62.23,2963.67,No
CUST-00452,Male,0,Yes,Yes,11,Month-to-month,Yes,Credit card,DSL,Yes,22.45,203.95,No
CUST-00453,Male,0,Yes,No,60,Month-to-month,No,Electronic check,Fiber optic,Yes,34.49,2097.24,No
CUST-00454,Female,0,Yes,No,18,Two year,Yes,Electronic check,DSL,No internet service,20.13,464.0,No
CUST-00455,Female,1,Yes,No,8,One year,No,Electronic check,Fiber optic,No,84.63,681.31,No
CUST-00456,Male,0,No,No,70,One year,Yes,Electronic check,Fiber optic,No,51.9,3664.75,No
CUST-00457,Female,0,No,Yes,27,One year,Yes,Electronic check,DSL,No internet service,73.33,1954.47,No
CUST-00458,Female,0,No,No,51,Month-to-month,No,Mailed check,No,No internet service,68.31,3421.73,No
CUST-00459,Female,0,No,Yes,15,One year,Yes,Bank transfer,No,Yes,26.32,403.11,No
CUST-00460,Male,0,Yes,No,68,Month-to-month,Yes,Bank transfer,DSL,Yes,59.13,4037.06,No
CUST-00461,Male,0,Yes,No,11,Two year,No,Bank transfer,No,No internet service,40.5,427.6,No
CUST-00462,Male,0,No,Yes,24,Two year,Yes,Credit card,DSL,Yes,60.68,1487.87,No
CUST-00463,Female,0,No,Yes,51,Month-to-month,No,Mailed check,Fiber optic,No,38.76,1944.06,Yes
CUST-00464,Female,0,No,Yes,52,One year,Yes,Bank transfer,Fiber optic,No,103.73,5348.86,No
CUST-00465,Male,0,Yes,No,22,One year,No,Credit card,Fiber optic,Yes,35.77,839.97,No
CUST-00466,Male,0,Yes,Yes,15,Month-to-month,No,Mailed check,No,Yes,116.0,1793.27,Yes
CUST-00467,Female,0,Yes,No,56,Two year,No,Mailed check,No,Yes,60.42,3351.8,No
CUST-00468,Female,0,No,Yes,38,Month-to-month,No,Credit card,No,No,104.32,4050.1,No
CUST-00469,Male,0,No,Yes,52,Month-to-month,No,Mailed check,DSL,Yes,82.13,4256.4,Yes
CUST-00470,Female,0,Yes,No,41,Month-to-month,Yes,Credit card,No,No internet service,93.01,3817.65,Yes
CUST-00471,Female,0,Yes,Yes,57,Month-to-month,Yes,Bank transfer,DSL,Yes,96.31,5485.44,Yes
CUST-00472,Female,1,No,Yes,38,One year,No,Credit card,No,No internet service,69.49,2666.81,No
CUST-00473,Female,0,No,No,13,One year,Yes,Mailed check,DSL,Yes,73.42,968.03,No
CUST-00474,Female,0,Yes,No,4,One year,No,Bank transfer,DSL,Yes,70.43,294.62,Yes
CUST-00475,Female,0,No,No,34,One year,Yes,Bank transfer,Fiber optic,No,77.98,2600.34,No
CUST-00476,Female,0,Yes,Yes,17,Month-to-month,Yes,Electronic check,DSL,No internet service,21.0,272.57,Yes
CUST-00477,Male,0,Yes,Yes,8,Month-to-month,No,Electronic check,DSL,No internet service,58.34,523.83,No
CUST-00478,Male,0,No,Yes,57,Month-to-month,No,Mailed check,DSL,No internet service,79.83,4523.04,No
CUST-00479,Female,0,No,Yes,16,Month-to-month,Yes,Credit card,DSL,No,78.97,1261.07,No
CUST-00480,Female,1,No,Yes,6,One year,Yes,Credit card,DSL,No internet service,98.88,609.62,No
CUST-00481,Female,1,Yes,No,45,Month-to-month,No,Mailed check,DSL,No,84.81,3897.9,No
CUST-00482,Male,0,No,Yes,12,Month-to-month,Yes,Bank transfer,Fiber optic,Yes,119.2,1438.47,No
CUST-00483,Male,0,No,No,39,Month-to-month,Yes,Mailed check,DSL,Yes,46.95,1811.31,No
CUST-00484,Female,0,Yes,Yes,41,Two year,No,Mailed check,Fiber optic,No internet service,54.63,2213.65,No
CUST-00485,Male,0,Yes,No,8,Two year,Yes,Bank transfer,DSL,Yes,57.15,455.33,No
CUST-00486,Female,0,No,Yes,49,One year,No,Credit card,No,Yes,65.51,3164.52,No
CUST-00487,Female,0,Yes,Yes,26,Two year,No,Mailed check,No,No internet service,103.27,2686.46,Yes
CUST-00488,Female,0,Yes,No,65,One year,No,Credit card,DSL,Yes,42.05,2730.65,No
CUST-00489,Female,0,Yes,Yes,4,One year,Yes,Mailed check,No,No internet service,97.15,470.68,No
CUST-00490,Female,0,No,No,28,Month-to-month,Yes,Bank transfer,No,No internet service,59.34,1657.34,No
CUST-00491,Female,0,No,Yes,36,One year,No,Bank transfer,No,Yes,79.39,2761.82,No
CUST-00492,Female,0,Yes,Yes,37,One year,No,Electronic check,Fiber optic,Yes,82.52,3186.92,Yes
CUST-00493,Male,0,Yes,No,7,One year,Yes,Bank transfer,DSL,Yes,56.03,440.05,No
CUST-00494,Female,0,Yes,Yes,64,One year,Yes,Electronic check,Fiber optic,Yes,70.29,4602.68,No
CUST-00495,Male,0,No,No,16,Month-to-month,Yes,Mailed check,Fiber optic,Yes,60.13,904.21,Yes
CUST-00496,Female,1,Yes,Yes,70,One year,No,Credit card,Fiber optic,No,25.05,1742.41,No
CUST-00497,Female,0,Yes,Yes,44,Two year,No,Bank transfer,DSL,Yes,62.59,2787.68,No
CUST-00498,Male,0,No,Yes,3,Month-to-month,Yes,Bank transfer,No,No,27.93,110.61,No
CUST-00499,Male,0,Yes,Yes,35,One year,Yes,Bank transfer,No,No internet service,59.31,2091.2,No
CUST-00500,Female,0,No,Yes,69,Month-to-month,Yes,Mailed check,DSL,Yes,78.48,5305.14,No
CUST-00501,Male,0,No,Yes,30,One year,No,Electronic check,DSL,Yes,77.1,2227.38,No
CUST-00502,Female,0,No,Yes,18,One year,No,Mailed check,DSL,Yes,85.59,1616.5,No
CUST-00503,Female,0,Yes,No,60,Month-to-month,Yes,Credit card,No,No internet service,27.72,1747.97,No
CUST-00504,Male,0,Yes,Yes,53,One year,Yes,Mailed check,Fiber optic,No,84.52,4474.23,Yes
CUST-00505,Male,0,No,Yes,38,Month-to-month,No,Credit card,Fiber optic,No,49.84,1963.44,No
CUST-00506,Male,0,Yes,Yes,18,One year,No,Bank transfer,Fiber optic,Yes,58.7,1005.44,Yes
CUST-00507,Male,0,No,No,38,Month-to-month,Yes,Credit card,Fiber optic,Yes,105.51,3969.66,Yes
CUST-00508,Female,0,Yes,No,66,One year,Yes,Credit card,DSL,Yes,18.92,1193.61,No
CUST-00509,Male,0,No,Yes,44,Month-to-month,Yes,Electronic check,Fiber optic,Yes,78.02,3390.38,Yes
CUST-00510,Male,0,No,Yes,12,One year,No,Credit card,No,No internet service,79.07,984.97,No
CUST-00511,Male,0,Yes,Yes,57,Month-to-month,Yes,Credit card,No,Yes,58.46,3289.1,No
