PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
378,0,3,Passenger_377,male,34.6,0,0,TKT-60969,18.24,,S
379,0,1,Passenger_378,male,36.0,0,2,TKT-89275,65.31,,S
380,0,3,Passenger_379,male,35.9,0,2,TKT-65747,26.14,,C
381,0,3,Passenger_380,male,20.3,1,0,TKT-2903,62.22,,S
382,0,2,Passenger_381,female,58.6,0,0,TKT-36344,8.56,,S
383,1,1,Passenger_382,male,,2,1,TKT-87534,9.86,D111,S
384,1,2,Passenger_383,male,42.4,1,0,TKT-19319,126.16,,C
385,0,1,Passenger_384,male,22.4,0,0,TKT-99919,33.36,,C
386,0,1,Passenger_385,female,19.9,1,1,TKT-22441,27.81,,S
387,1,2,Passenger_386,male,55.6,0,2,TKT-77178,28.7,,S
388,0,2,Passenger_387,male,27.5,0,0,TKT-78312,12.76,,S
389,0,3,Passenger_388,female,28.5,1,0,TKT-25862,45.59,,C
390,0,2,Passenger_389,male,,0,0,TKT-32103,7.83,,C
391,0,3,Passenger_390,female,,0,0,TKT-12510,32.26,,S
392,0,3,Passenger_391,male,59.4,0,0,TKT-35691,32.06,C73,S
393,0,3,Passenger_392,female,47.0,0,0,TKT-79938,83.58,,Q
394,0,2,Passenger_393,male,69.0,0,0,TKT-72991,28.9,B37,C
395,0,3,Passenger_394,male,15.8,0,0,TKT-41372,9.72,,S
396,0,3,Passenger_395,female,38.2,0,0,TKT-69309,32.21,,S
397,0,3,Passenger_396,male,30.1,0,0,TKT-44050,8.06,,S
398,0,2,Passenger_397,male,4.2,0,0,TKT-28377,12.29,,S
399,1,1,Passenger_398,male,,0,0,TKT-59336,6.01,,S
400,0,3,Passenger_399,male,22.1,0,0,TKT-76312,28.04,,S
401,1,1,Passenger_400,female,50.5,1,0,TKT-59219,7.83,,S
402,0,3,Passenger_401,male,,0,1,TKT-98595,25.28,,S
403,1,1,Passenger_402,female,,0,0,TKT-95941,91.47,,S
404,0,3,Passenger_403,male,50.5,0,3,TKT-60229,45.71,,S
405,0,3,Passenger_404,male,,0,0,TKT-66679,7.58,,C
406,0,3,Passenger_405,male,45.3,0,0,TKT-57648,13.12,,S
407,0,3,Passenger_406,female,34.9,2,0,TKT-26698,40.83,E66,S
408,1,3,Passenger_407,female,35.1,2,0,TKT-18083,77.03,,S
409,0,3,Passenger_408,male,25.6,1,1,TKT-46169,6.07,,C
410,0,3,Passenger_409,female,36.0,2,2,TKT-23702,58.56,,C
411,0,3,Passenger_410,male,27.2,0,3,TKT-99574,31.4,,S
412,0,3,Passenger_411,male,17.7,0,0,TKT-42022,30.28,A109,Q
413,1,2,Passenger_412,female,27.5,1,0,TKT-67543,106.3,,S
414,1,3,Passenger_413,female,47.0,1,0,TKT-93955,49.06,,Q
415,1,1,Passenger_414,female,36.5,1,0,TKT-76710,65.73,A91,S
416,0,2,Passenger_415,male,39.8,1,0,TKT-97416,18.98,,S
417,0,3,Passenger_416,male,29.0,4,1,TKT-8203,30.86,,S
418,0,3,Passenger_417,male,1.9,0,2,TKT-60772,35.58,,S
419,0,3,Passenger_418,male,,1,0,TKT-37492,17.42,,S
420,1,2,Passenger_419,female,25.0,1,0,TKT-95525,32.03,,C
421,1,1,Passenger_420,male,,1,0,TKT-93867,13.64,,C
422,1,3,Passenger_421,female,21.7,0,0,TKT-89519,9.95,C51,S
423,1,1,Passenger_422,male,21.2,1,0,TKT-59636,19.99,,S
424,0,3,Passenger_423,male,,1,2,TKT-56639,48.02,,S
425,1,1,Passenger_424,female,49.1,0,0,TKT-96271,84.33,,S
426,0,2,Passenger_425,male,28.3,0,0,TKT-41685,24.58,C50,S
427,0,3,Passenger_426,female,42.1,0,0,TKT-87429,37.94,,S
428,0,1,Passenger_427,male,31.3,3,0,TKT-16739,8.48,,C
429,0,2,Passenger_428,female,48.8,0,2,TKT-30917,80.14,,S
430,0,2,Passenger_429,male,43.3,0,0,TKT-21704,31.9,,S
431,0,3,Passenger_430,male,20.7,0,3,TKT-96688,53.5,,S
432,0,3,Passenger_431,female,,0,0,TKT-59521,55.62,D109,S
433,1,1,Passenger_432,female,,0,0,TKT-48383,14.48,,S
434,1,1,Passenger_433,male,31.8,0,0,TKT-73742,29.1,,C
435,0,3,Passenger_434,male,34.3,2,0,TKT-89792,108.39,C78,S
436,0,2,Passenger_435,male,35.8,1,1,TKT-25307,8.01,,S
437,0,3,Passenger_436,male,40.1,0,1,TKT-5716,41.77,,C
438,0,1,Passenger_437,female,,4,1,TKT-57270,109.87,,S
439,1,1,Passenger_438,female,39.0,1,0,TKT-19920,16.44,,C
440,0,3,Passenger_439,male,37.1,0,2,TKT-38871,68.25,B18,S
441,0,1,Passenger_440,male,29.0,0,3,TKT-43928,91.81,C65,S
442,0,3,Passenger_441,female,26.3,0,0,TKT-90000,48.99,,C
443,0,1,Passenger_442,male,17.7,1,2,TKT-14587,13.42,,S
444,1,1,Passenger_443,male,35.7,0,0,TKT-2195,18.01,,S
445,0,3,Passenger_444,male,19.8,0,0,TKT-26083,6.17,,S
446,0,2,Passenger_445,male,32.3,1,0,TKT-23438,61.98,,C
447,0,3,Passenger_446,male,,0,2,TKT-21009,65.62,,S
448,0,1,Passenger_447,female,10.3,1,0,TKT-87679,37.05,,S
449,0,3,Passenger_448,male,,1,0,TKT-14696,18.91,,C
450,0,3,Passenger_449,male,,0,0,TKT-8564,7.56,,S
451,1,2,Passenger_450,female,21.7,1,0,TKT-4637,49.76,D83,C
452,0,3,Passenger_451,male,21.2,0,0,TKT-63759,46.49,,C
453,0,3,Passenger_452,male,18.3,0,0,TKT-18790,82.99,,S
454,0,2,Passenger_453,male,18.8,0,0,TKT-94695,46.96,,C
455,0,3,Passenger_454,male,52.0,0,3,TKT-72050,61.46,B73,S
456,0,3,Passenger_455,female,13.3,3,1,TKT-57924,48.85,,S
457,1,1,Passenger_456,female,,0,1,TKT-88299,36.88,,S
458,0,2,Passenger_457,male,24.4,0,0,TKT-13568,22.82,,S
459,0,2,Passenger_458,female,19.8,2,0,TKT-94539,79.37,,C
460,0,2,Passenger_459,male,34.4,0,0,TKT-71847,38.68,B8,S
461,1,3,Passenger_460,female,,1,0,TKT-42596,21.26,,S
462,0,3,Passenger_461,male,26.2,0,2,TKT-39315,7.79,,Q
463,0,3,Passenger_462,male,,1,0,TKT-18191,15.99,,S
464,0,2,Passenger_463,male,29.5,0,2,TKT-21908,30.11,,S
465,0,2,Passenger_464,male,26.0,0,0,TKT-2415,15.32,,S
466,0,3,Passenger_465,male,42.1,0,1,TKT-41276,13.0,,Q
467,0,3,Passenger_466,male,8.7,0,0,TKT-48650,28.98,,C
468,1,3,Passenger_467,female,16.2,1,0,TKT-65427,10.96,,C
469,0,1,Passenger_468,male,18.0,0,0,TKT-85369,56.57,,S
470,0,2,Passenger_469,female,14.2,0,0,TKT-16406,26.2,,C
471,1,2,Passenger_470,male,30.2,0,0,TKT-30336,32.3,,S
472,0,3,Passenger_471,female,,1,0,TKT-95957,10.1,,C
473,1,2,Passenger_472,female,1.5,1,0,TKT-78316,17.56,,S
474,0,3,Passenger_473,female,22.4,0,2,TKT-40871,21.89,,S
475,0,3,Passenger_474,female,24.5,0,0,TKT-13221,57.84,E58,S
476,0,2,Passenger_475,female,25.0,0,0,TKT-22116,52.05,,S
477,1,3,Passenger_476,male,11.0,0,0,TKT-40790,13.07,D53,S
478,0,3,Passenger_477,male,24.6,0,0,TKT-80958,35.64,,Q
479,1,3,Passenger_478,male,16.2,0,0,TKT-42474,13.93,,S
480,0,1,Passenger_479,male,24.3,0,0,TKT-88019,147.2,,C
481,1,2,Passenger_480,male,4.9,2,0,TKT-41100,102.25,,S
482,0,2,Passenger_481,female,,0,0,TKT-6416,31.51,,C
483,1,1,Passenger_482,male,18.9,1,0,TKT-16251,43.41,D95,C
484,0,3,Passenger_483,male,,0,0,TKT-28074,56.73,A17,S
485,0,3,Passenger_484,male,33.2,2,0,TKT-66447,45.85,,S
486,0,2,Passenger_485,female,28.4,0,0,TKT-58684,43.51,,S
487,0,3,Passenger_486,male,40.1,0,0,TKT-78700,106.87,A10,S
488,0,3,Passenger_487,male,23.9,1,0,TKT-55822,34.04,A34,S
489,1,2,Passenger_488,male,37.7,0,0,TKT-69004,37.37,,C
490,1,1,Passenger_489,female,,0,0,TKT-52580,65.55,,Q
491,0,3,Passenger_490,female,32.8,0,0,TKT-56300,40.47,,S
492,0,3,Passenger_491,female,28.7,1,3,TKT-44655,47.25,,S
493,1,3,Passenger_492,female,34.8,0,0,TKT-3027,13.54,,C
494,1,1,Passenger_493,male,33.3,1,0,TKT-90091,19.85,,S
495,1,1,Passenger_494,female,43.0,0,0,TKT-12944,10.1,,S
496,0,1,Passenger_495,male,40.1,0,0,TKT-1315,27.55,,C
497,0,3,Passenger_496,male,40.3,0,0,TKT-80669,24.47,,S
498,0,3,Passenger_497,male,29.6,0,1,TKT-37757,192.68,A61,S
499,1,1,Passenger_498,male,33.8,0,2,TKT-99834,35.23,A68,C
500,1,3,Passenger_499,female,33.5,0,0,TKT-25268,54.4,,S
501,0,3,Passenger_500,male,12.1,0,0,TKT-52011,18.01,,C
502,0,3,Passenger_501,female,44.0,0,1,TKT-65544,61.99,,S
503,0,3,Passenger_502,male,,0,2,TKT-71293,35.55,,S
504,1,1,Passenger_503,male,39.0,1,0,TKT-41640,43.21,,Q
505,0,3,Passenger_504,male,32.7,1,0,TKT-30967,16.16,,S
506,1,1,Passenger_505,female,,1,0,TKT-92331,30.46,,C
507,0,2,Passenger_506,female,,0,0,TKT-29798,37.17,,C
508,0,3,Passenger_507,male,34.9,1,0,TKT-62788,33.46,,S
509,0,3,Passenger_508,male,10.7,0,2,TKT-32461,83.96,A12,S
510,0,3,Passenger_509,male,48.8,0,0,TKT-83163,78.13,,S
511,0,3,Passenger_510,male,30.0,1,1,TKT-64496,118.28,,C
512,1,3,Passenger_511,female,61.4,2,0,TKT-92897,40.23,,S
513,0,3,Passenger_512,male,40.1,0,0,TKT-67247,119.32,,S
514,1,1,Passenger_513,female,29.7,0,0,TKT-12085,62.17,,S
515,0,3,Passenger_514,male,19.3,0,0,TKT-94262,15.11,C53,S
516,0,3,Passenger_515,male,,0,0,TKT-74460,22.84,,C
517,0,3,Passenger_516,female,31.1,1,0,TKT-82085,13.71,A78,C
518,1,2,Passenger_517,male,49.5,0,1,TKT-59852,5.13,,nan
519,1,3,Passenger_518,male,46.2,1,1,TKT-74998,11.67,,S
520,0,3,Passenger_519,male,35.3,0,0,TKT-3560,5.13,,C
521,0,3,Passenger_520,male,,1,0,TKT-88059,45.72,,S
522,0,3,Passenger_521,female,1.0,2,0,TKT-20944,22.74,,S
523,1,1,Passenger_522,male,35.5,0,3,TKT-68713,16.99,E54,S
524,0,3,Passenger_523,female,46.6,0,0,TKT-61161,50.9,,C
525,0,3,Passenger_524,male,36.7,1,0,TKT-21098,62.17,,C
526,0,3,Passenger_525,male,10.3,0,0,TKT-28475,123.43,D68,Q
527,0,3,Passenger_526,male,48.5,1,0,TKT-43736,37.87,,C
528,0,3,Passenger_527,male,39.7,0,0,TKT-98983,24.81,,C
529,0,3,Passenger_528,female,33.8,0,1,TKT-22416,16.66,,S
530,0,3,Passenger_529,female,30.2,1,1,TKT-80656,13.05,,C
531,0,1,Passenger_530,male,56.9,0,0,TKT-3948,12.66,,S
532,1,3,Passenger_531,female,,2,0,TKT-3520,21.84,,S
533,0,2,Passenger_532,female,25.6,0,0,TKT-73805,158.66,,S
534,0,2,Passenger_533,male,17.6,1,2,TKT-93497,5.03,,S
535,1,3,Passenger_534,female,39.6,0,0,TKT-63976,12.03,,S
536,0,2,Passenger_535,male,42.8,0,0,TKT-14336,11.68,,S
537,0,3,Passenger_536,male,29.8,0,0,TKT-61112,45.41,,S
538,0,2,Passenger_537,male,,1,0,TKT-15020,18.91,D28,Q
539,0,1,Passenger_538,male,47.6,0,0,TKT-93816,24.56,,C
540,0,3,Passenger_539,male,16.6,1,0,TKT-65566,10.15,D57,S
541,0,1,Passenger_540,male,56.6,0,0,TKT-17746,21.61,,S
542,0,3,Passenger_541,male,18.7,1,0,TKT-68792,8.49,,S
543,1,2,Passenger_542,female,11.1,1,0,TKT-94248,29.37,,S
544,0,2,Passenger_543,female,12.9,0,0,TKT-79372,8.3,A5,S
545,1,1,Passenger_544,female,,0,0,TKT-26711,55.02,,Q
546,0,2,Passenger_545,male,25.7,0,0,TKT-5358,31.76,D119,S
547,0,3,Passenger_546,male,,0,0,TKT-12339,46.19,C80,S
548,1,1,Passenger_547,male,43.3,0,2,TKT-33039,22.35,,S
549,0,3,Passenger_548,male,41.3,1,0,TKT-22245,20.37,,S
550,0,3,Passenger_549,male,25.9,0,0,TKT-18259,8.31,,S
551,0,3,Passenger_550,male,72.4,1,0,TKT-62086,28.75,,S
552,0,3,Passenger_551,female,25.7,2,0,TKT-56107,28.12,,Q
553,1,1,Passenger_552,female,27.6,0,0,TKT-73665,25.2,C28,S
554,0,2,Passenger_553,male,11.1,0,0,TKT-54003,48.17,,S
555,0,3,Passenger_554,male,27.9,0,0,TKT-49789,62.18,,S
556,1,3,Passenger_555,female,33.2,1,0,TKT-41573,49.46,,S
557,0,3,Passenger_556,male,,0,1,TKT-56808,9.97,C47,S
558,1,3,Passenger_557,male,22.0,0,2,TKT-42588,36.14,,S
559,1,2,Passenger_558,male,33.6,3,2,TKT-77747,7.68,B116,S
560,1,1,Passenger_559,male,21.7,0,1,TKT-96733,42.96,B40,S
561,1,3,Passenger_560,male,18.7,1,2,TKT-82164,20.39,,S
562,1,3,Passenger_561,female,39.9,0,0,TKT-27300,9.55,,S
563,0,3,Passenger_562,female,,0,0,TKT-48092,68.39,,S
564,0,3,Passenger_563,male,13.8,1,0,TKT-84048,35.46,,S
565,0,2,Passenger_564,male,31.5,0,0,TKT-87481,19.02,,S
566,0,2,Passenger_565,female,40.8,1,2,TKT-87944,6.0,,S
567,0,3,Passenger_566,male,33.3,0,0,TKT-49408,29.66,,S
568,0,3,Passenger_567,male,25.9,1,0,TKT-86847,87.14,,S
569,0,3,Passenger_568,male,24.7,0,0,TKT-66124,34.03,,S
570,1,1,Passenger_569,male,43.1,0,2,TKT-36609,119.02,,S
571,1,1,Passenger_570,female,,0,0,TKT-12139,9.69,,S
572,0,3,Passenger_571,female,,0,2,TKT-39245,31.88,A108,Q
573,0,2,Passenger_572,male,25.1,0,0,TKT-51160,56.2,,C
574,0,3,Passenger_573,male,29.5,0,0,TKT-84146,28.86,,C
575,0,3,Passenger_574,male,18.8,0,0,TKT-51787,8.06,A9,C
576,0,3,Passenger_575,male,26.9,0,0,TKT-29952,32.98,D53,Q
577,1,2,Passenger_576,female,22.1,0,0,TKT-65403,35.27,,C
578,1,3,Passenger_577,female,,0,0,TKT-80104,46.75,,S
579,0,2,Passenger_578,male,22.6,0,0,TKT-91435,50.83,,S
580,0,1,Passenger_579,female,,3,0,TKT-78538,52.14,,S
581,1,1,Passenger_580,female,,0,0,TKT-8529,39.85,D26,S
582,0,2,Passenger_581,female,23.7,0,0,TKT-84605,12.78,,Q
583,0,3,Passenger_582,male,17.6,0,0,TKT-49478,21.57,E40,S
584,0,1,Passenger_583,male,39.0,1,0,TKT-63525,52.89,,C
585,1,1,Passenger_584,female,,0,0,TKT-70248,103.14,,S
586,0,3,Passenger_585,male,,0,0,TKT-66091,7.63,,S
587,1,1,Passenger_586,female,48.3,0,0,TKT-40826,29.54,,S
588,0,3,Passenger_587,female,21.1,0,0,TKT-58885,16.99,,S
589,1,2,Passenger_588,female,,1,0,TKT-20328,13.17,,S
590,1,1,Passenger_589,male,,0,2,TKT-84247,27.55,,C
591,1,3,Passenger_590,female,51.7,0,0,TKT-6906,34.81,A65,C
592,0,1,Passenger_591,male,24.6,1,3,TKT-30107,5.31,,C
593,0,3,Passenger_592,female,21.8,0,0,TKT-52412,53.48,,S
594,1,2,Passenger_593,male,29.4,1,0,TKT-84349,59.85,,C
595,0,1,Passenger_594,male,43.2,0,0,TKT-10153,112.75,B115,S
596,0,1,Passenger_595,female,27.8,1,1,TKT-47213,11.38,A90,S
597,1,1,Passenger_596,male,37.3,1,0,TKT-32679,33.89,,C
598,0,1,Passenger_597,male,26.4,0,0,TKT-96124,22.8,E9,S
599,1,3,Passenger_598,female,,1,1,TKT-90306,18.05,,S
600,1,3,Passenger_599,male,31.5,0,0,TKT-85388,31.68,B87,S
601,1,2,Passenger_600,male,,0,0,TKT-20612,53.8,,C
602,0,2,Passenger_601,male,32.6,0,0,TKT-31907,5.75,,S
603,0,3,Passenger_602,female,,0,0,TKT-96707,116.58,,S
604,0,3,Passenger_603,male,,1,0,TKT-54551,58.12,,S
605,0,3,Passenger_604,male,28.7,0,0,TKT-81984,49.51,,C
606,0,3,Passenger_605,male,10.9,2,0,TKT-4966,50.72,C100,C
607,1,2,Passenger_606,male,,0,0,TKT-55433,20.77,,S
608,0,2,Passenger_607,male,28.5,0,0,TKT-22401,49.57,,S
609,0,3,Passenger_608,male,48.9,0,0,TKT-22539,20.65,C69,S
610,0,3,Passenger_609,male,24.4,0,0,TKT-35018,78.27,,S
611,0,3,Passenger_610,male,28.7,1,0,TKT-60542,11.24,,S
612,0,2,Passenger_611,male,8.4,1,0,TKT-71224,16.07,,S
613,0,3,Passenger_612,female,13.5,1,0,TKT-64534,30.65,,S
614,0,3,Passenger_613,male,5.5,1,0,TKT-86993,17.3,A103,C
615,0,2,Passenger_614,male,44.1,0,0,TKT-37555,22.67,B49,S
616,0,3,Passenger_615,male,22.6,0,2,TKT-97915,26.7,,C
617,1,2,Passenger_616,male,47.6,1,0,TKT-11470,67.09,,C
618,1,1,Passenger_617,female,1.0,0,0,TKT-39426,28.7,E75,C
619,0,2,Passenger_618,female,50.7,0,0,TKT-75729,19.4,E47,S
620,0,2,Passenger_619,male,28.0,0,0,TKT-53924,14.11,E25,S
621,1,1,Passenger_620,male,,0,1,TKT-59954,21.81,,Q
622,0,3,Passenger_621,male,14.1,0,0,TKT-88613,28.2,,S
623,0,2,Passenger_622,male,36.4,1,0,TKT-37759,48.87,,S
624,1,3,Passenger_623,female,23.8,0,0,TKT-75831,9.13,,S
625,1,1,Passenger_624,male,12.3,0,0,TKT-15735,13.02,B96,S
626,0,1,Passenger_625,male,12.1,0,0,TKT-48011,20.28,,Q
627,0,3,Passenger_626,male,11.8,1,0,TKT-69568,19.3,D99,S
628,0,3,Passenger_627,male,34.3,2,0,TKT-37671,20.91,,S
629,0,3,Passenger_628,female,20.1,1,0,TKT-96433,55.48,B34,C
630,0,3,Passenger_629,male,6.0,0,0,TKT-26836,17.54,,Q
631,0,2,Passenger_630,female,34.2,2,0,TKT-87814,27.3,,S
632,0,2,Passenger_631,male,1.0,0,0,TKT-88438,36.29,,S
633,0,3,Passenger_632,male,47.6,1,0,TKT-61854,13.45,,S
634,0,3,Passenger_633,male,56.8,1,2,TKT-52488,45.59,D92,S
635,1,3,Passenger_634,female,10.6,0,0,TKT-37091,30.35,,C
636,0,3,Passenger_635,male,43.7,0,2,TKT-8120,23.94,,S
637,0,3,Passenger_636,male,33.9,0,0,TKT-8859,58.11,A27,S
638,0,2,Passenger_637,female,22.0,0,1,TKT-99403,13.93,D80,S
639,0,3,Passenger_638,male,22.7,1,0,TKT-31611,73.71,,S
640,1,3,Passenger_639,female,,1,0,TKT-46477,31.35,C82,S
641,0,3,Passenger_640,male,28.4,1,1,TKT-7786,35.06,,S
642,1,1,Passenger_641,female,1.0,0,2,TKT-99997,71.56,,C
643,0,2,Passenger_642,male,58.0,0,0,TKT-22185,59.45,,S
644,0,1,Passenger_643,female,,0,0,TKT-97726,34.45,,Q
645,1,1,Passenger_644,female,28.3,0,0,TKT-70245,49.77,,S
646,0,3,Passenger_645,male,18.9,0,2,TKT-85690,23.17,,S
647,1,1,Passenger_646,female,,0,0,TKT-64906,30.37,,S
648,1,1,Passenger_647,female,,0,0,TKT-87395,7.05,A88,S
649,1,2,Passenger_648,male,32.7,3,0,TKT-70745,8.01,,S
650,0,3,Passenger_649,male,34.3,0,1,TKT-89915,61.59,B90,S
651,0,3,Passenger_650,male,11.5,1,0,TKT-81382,6.97,B111,C
652,1,1,Passenger_651,female,,0,0,TKT-19003,10.94,,C
653,1,1,Passenger_652,female,29.7,0,2,TKT-91962,55.84,,S
654,0,1,Passenger_653,male,38.8,1,0,TKT-92087,5.04,,S
655,0,3,Passenger_654,male,23.2,1,0,TKT-85436,15.62,E3,C
656,0,2,Passenger_655,male,42.0,0,0,TKT-78916,33.07,,S
657,0,3,Passenger_656,male,13.0,0,0,TKT-10707,33.96,,Q
658,0,3,Passenger_657,male,30.0,0,0,TKT-25379,53.04,C11,C
659,1,1,Passenger_658,male,27.6,0,0,TKT-51277,27.56,,S
660,0,3,Passenger_659,male,7.8,2,0,TKT-91604,27.79,,S
661,0,2,Passenger_660,male,,0,0,TKT-73442,46.35,,S
662,1,3,Passenger_661,female,20.8,0,0,TKT-82431,27.09,D79,C
663,0,2,Passenger_662,female,48.8,1,0,TKT-55756,35.01,A38,S
664,0,3,Passenger_663,female,23.3,0,0,TKT-85956,77.98,,C
665,1,3,Passenger_664,female,33.9,0,0,TKT-81748,21.42,,S
666,0,3,Passenger_665,male,,0,0,TKT-80859,20.56,C18,S
667,0,2,Passenger_666,male,,0,0,TKT-99470,5.11,C46,S
668,1,2,Passenger_667,male,23.2,0,0,TKT-62579,35.41,A56,S
669,1,3,Passenger_668,female,18.1,0,1,TKT-73884,5.97,,S
670,1,3,Passenger_669,female,68.7,0,0,TKT-67111,27.45,D7,S
671,1,3,Passenger_670,female,24.1,1,0,TKT-40939,57.19,,S
672,1,1,Passenger_671,female,,1,0,TKT-16748,30.55,,S
673,1,1,Passenger_672,male,41.6,0,0,TKT-69879,15.05,,S
674,0,3,Passenger_673,male,,0,0,TKT-43115,54.36,,S
675,0,1,Passenger_674,male,34.6,0,0,TKT-63023,15.06,D54,S
676,0,2,Passenger_675,male,36.1,0,0,TKT-91927,47.26,,S
677,1,1,Passenger_676,male,32.4,1,0,TKT-88943,35.15,C97,C
678,0,3,Passenger_677,female,61.1,0,0,TKT-60984,10.96,,C
679,0,3,Passenger_678,male,17.7,0,0,TKT-43495,80.37,,S
680,0,3,Passenger_679,male,50.5,0,0,TKT-41747,12.17,,S
681,1,2,Passenger_680,male,35.6,0,0,TKT-75690,151.07,,C
682,0,3,Passenger_681,male,,0,2,TKT-61378,5.23,,C
683,0,3,Passenger_682,male,33.8,1,1,TKT-22555,14.79,,C
684,0,1,Passenger_683,male,55.3,2,1,TKT-27623,12.14,,S
685,0,3,Passenger_684,male,24.5,1,2,TKT-38309,5.45,,S
686,1,2,Passenger_685,female,36.0,2,0,TKT-86780,47.18,A100,S
687,0,1,Passenger_686,male,47.3,1,1,TKT-51666,42.83,,C
688,0,2,Passenger_687,male,,0,0,TKT-94463,55.3,,S
689,1,1,Passenger_688,female,43.0,0,0,TKT-2067,14.49,,S
690,1,3,Passenger_689,female,28.7,1,1,TKT-18265,23.8,E4,S
691,1,2,Passenger_690,female,11.7,0,0,TKT-73445,39.44,,S
692,0,2,Passenger_691,male,8.7,0,3,TKT-22416,23.54,,S
693,0,1,Passenger_692,male,,0,0,TKT-80772,43.24,D105,S
694,0,3,Passenger_693,male,,0,0,TKT-97901,37.16,,S
695,1,3,Passenger_694,male,,0,0,TKT-53791,8.9,,S
696,0,3,Passenger_695,female,31.8,0,0,TKT-27125,53.6,C52,S
697,0,3,Passenger_696,male,41.5,0,0,TKT-77465,45.81,,S
698,0,2,Passenger_697,male,11.1,1,1,TKT-54709,39.13,,S
699,0,1,Passenger_698,male,20.1,0,0,TKT-42060,10.39,,S
700,0,3,Passenger_699,male,37.0,1,0,TKT-32411,14.98,C61,S
701,1,1,Passenger_700,male,40.9,0,0,TKT-81855,20.98,,S
702,1,1,Passenger_701,female,51.5,0,0,TKT-53684,15.51,,S
703,0,3,Passenger_702,female,20.8,0,0,TKT-36584,13.27,,S
704,0,1,Passenger_703,female,17.6,0,0,TKT-72947,57.37,,S
705,0,2,Passenger_704,male,,0,0,TKT-32602,37.54,,S
706,0,3,Passenger_705,male,18.4,1,0,TKT-73740,31.67,,S
707,0,2,Passenger_706,male,36.1,1,0,TKT-19899,13.2,,S
708,0,3,Passenger_707,male,59.6,2,0,TKT-91053,85.06,,S
709,0,3,Passenger_708,female,39.5,0,0,TKT-70588,11.79,,C
710,0,3,Passenger_709,male,40.0,0,0,TKT-50410,55.7,,S
711,0,3,Passenger_710,female,46.9,0,1,TKT-58852,113.84,E31,S
712,0,2,Passenger_711,male,36.3,0,0,TKT-39554,46.56,,S
713,1,2,Passenger_712,male,,0,0,TKT-13013,163.14,,C
714,1,2,Passenger_713,male,24.2,0,0,TKT-46364,38.69,,S
715,0,2,Passenger_714,male,45.2,0,0,TKT-48213,12.85,,S
716,0,3,Passenger_715,female,34.8,0,0,TKT-37494,12.29,E18,S
717,0,3,Passenger_716,male,8.3,0,0,TKT-1678,17.56,B63,S
718,1,1,Passenger_717,female,32.4,0,1,TKT-31352,5.23,,Q
719,0,1,Passenger_718,female,1.0,0,0,TKT-46797,41.63,,S
720,0,1,Passenger_719,male,,1,0,TKT-10098,15.01,,C
721,1,2,Passenger_720,female,25.7,0,0,TKT-9459,59.03,C9,S
722,0,1,Passenger_721,male,55.7,0,0,TKT-39894,19.24,,S
723,1,3,Passenger_722,female,35.9,0,2,TKT-94215,25.92,,S
724,1,3,Passenger_723,female,41.9,0,0,TKT-99202,112.91,,S
725,1,3,Passenger_724,female,14.3,1,3,TKT-79763,13.87,D101,S
726,0,1,Passenger_725,male,38.6,1,0,TKT-71442,45.88,,S
727,0,2,Passenger_726,male,20.0,0,0,TKT-8898,50.02,,S
728,1,3,Passenger_727,male,44.3,0,0,TKT-51352,12.99,,C
729,0,3,Passenger_728,male,13.3,2,0,TKT-48207,27.24,,S
730,0,3,Passenger_729,female,30.5,0,0,TKT-34884,18.79,,S
731,0,3,Passenger_730,female,12.8,1,0,TKT-72880,52.3,E62,S
732,0,3,Passenger_731,male,30.8,0,0,TKT-28366,36.17,D3,S
733,0,3,Passenger_732,male,,0,0,TKT-11836,25.68,,S
734,1,1,Passenger_733,male,39.1,1,0,TKT-18442,53.36,E11,S
735,0,3,Passenger_734,male,28.5,1,0,TKT-57436,13.58,,Q
736,0,2,Passenger_735,male,1.0,1,1,TKT-41920,49.83,,S
737,1,2,Passenger_736,male,21.5,0,0,TKT-13686,69.17,D109,S
738,1,3,Passenger_737,female,35.6,0,0,TKT-44604,72.48,,S
739,0,2,Passenger_738,male,21.8,1,0,TKT-11356,53.99,,C
740,1,1,Passenger_739,male,,0,0,TKT-42163,21.78,C10,S
741,1,1,Passenger_740,female,30.0,0,0,TKT-28793,133.22,,S
742,1,1,Passenger_741,male,44.1,1,0,TKT-3491,20.28,,Q
743,1,1,Passenger_742,male,31.9,0,0,TKT-87742,37.57,D39,C
744,1,1,Passenger_743,female,25.1,0,0,TKT-60382,10.62,,S
745,0,1,Passenger_744,female,22.4,1,0,TKT-80464,130.91,,Q
746,1,1,Passenger_745,male,14.8,4,0,TKT-40772,43.96,,S
747,0,3,Passenger_746,male,,0,1,TKT-78096,49.8,,S
748,0,2,Passenger_747,female,23.0,0,0,TKT-8011,7.18,,S
749,0,1,Passenger_748,female,,1,0,TKT-88620,51.13,A71,C
750,0,3,Passenger_749,male,21.6,1,0,TKT-45518,52.69,,S
751,0,3,Passenger_750,male,,1,1,TKT-29633,40.65,,S
752,0,3,Passenger_751,male,36.8,0,0,TKT-5862,16.05,,Q
753,0,2,Passenger_752,male,18.5,0,0,TKT-39118,26.53,,S
754,0,3,Passenger_753,male,23.4,0,2,TKT-64849,8.74,C8,C
